epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,84.1307,1.63566,3.66173,1.48001,0.3433,0.48582,0.4328,0.26337,1.32162,1.8157,1.23485,0.000663982,0.000221327,0.000663982,0.000221327,0.000663982,0.000221327,0.000663982,0.000221327
2,153.126,1.10127,1.5806,1.12727,0.7654,0.8677,0.86742,0.58066,1.20552,0.82734,1.24556,0.00130463,0.000434876,0.00130463,0.000434876,0.00130463,0.000434876,0.00130463,0.000434876
3,215.149,0.99614,0.93245,1.10009,0.90119,0.90903,0.95106,0.67903,1.08851,0.52888,1.22073,0.00191886,0.000639621,0.00191886,0.000639621,0.00191886,0.000639621,0.00191886,0.000639621
4,276.029,0.94254,0.70166,1.08293,0.95051,0.96417,0.9743,0.69362,1.13218,0.43929,1.26442,0.00188214,0.00062738,0.00188214,0.00062738,0.00188214,0.00062738,0.00188214,0.00062738
5,335.83,0.91564,0.60413,1.06733,0.9595,0.94609,0.97557,0.70035,1.10159,0.43686,1.24139,0.00184252,0.000614174,0.00184252,0.000614174,0.00184252,0.000614174,0.00184252,0.000614174
6,396.634,0.89056,0.55257,1.06211,0.96344,0.97463,0.97793,0.69824,1.09297,0.39546,1.27202,0.0018029,0.000600967,0.0018029,0.000600967,0.0018029,0.000600967,0.0018029,0.000600967
7,454.646,0.86542,0.50602,1.05675,0.95952,0.97031,0.9698,0.70246,1.09965,0.4091,1.27944,0.00176328,0.00058776,0.00176328,0.00058776,0.00176328,0.00058776,0.00176328,0.00058776
8,514.857,0.84977,0.48319,1.05242,0.97231,0.97542,0.98135,0.73162,1.07728,0.37452,1.29008,0.00172366,0.000574554,0.00172366,0.000574554,0.00172366,0.000574554,0.00172366,0.000574554
9,574.036,0.81911,0.45947,1.03727,0.97413,0.97834,0.98163,0.72377,1.08078,0.37059,1.29241,0.00168404,0.000561347,0.00168404,0.000561347,0.00168404,0.000561347,0.00168404,0.000561347
10,635.755,0.80318,0.44648,1.02983,0.97684,0.97259,0.98374,0.70417,1.14159,0.38051,1.33555,0.00164442,0.000548141,0.00164442,0.000548141,0.00164442,0.000548141,0.00164442,0.000548141
11,694.921,0.7973,0.43012,1.02133,0.96881,0.9721,0.97649,0.70804,1.09946,0.37991,1.33191,0.0016048,0.000534934,0.0016048,0.000534934,0.0016048,0.000534934,0.0016048,0.000534934
12,756.184,0.77803,0.42301,1.0148,0.95855,0.96683,0.97041,0.70143,1.06399,0.37446,1.28619,0.00156518,0.000521727,0.00156518,0.000521727,0.00156518,0.000521727,0.00156518,0.000521727
13,817.271,0.75588,0.39608,1.00386,0.9674,0.96603,0.97255,0.71501,1.04541,0.37468,1.28659,0.00152556,0.000508521,0.00152556,0.000508521,0.00152556,0.000508521,0.00152556,0.000508521
14,878.145,0.73866,0.39166,0.995,0.9737,0.96902,0.97065,0.69531,1.12619,0.38144,1.3543,0.00148594,0.000495314,0.00148594,0.000495314,0.00148594,0.000495314,0.00148594,0.000495314
15,939.221,0.72033,0.38179,0.98769,0.96583,0.96751,0.97502,0.70689,1.09365,0.37076,1.34956,0.00144632,0.000482108,0.00144632,0.000482108,0.00144632,0.000482108,0.00144632,0.000482108
16,997.968,0.70137,0.36861,0.98232,0.96301,0.95119,0.96696,0.71581,1.07857,0.38793,1.35451,0.0014067,0.000468901,0.0014067,0.000468901,0.0014067,0.000468901,0.0014067,0.000468901
17,1058.84,0.68999,0.35747,0.97516,0.96434,0.96277,0.97178,0.70449,1.10558,0.38515,1.35208,0.00136708,0.000455694,0.00136708,0.000455694,0.00136708,0.000455694,0.00136708,0.000455694
18,1117.59,0.66957,0.34641,0.96295,0.95555,0.94618,0.97092,0.71453,1.08763,0.40385,1.35646,0.00132746,0.000442488,0.00132746,0.000442488,0.00132746,0.000442488,0.00132746,0.000442488
19,1178.53,0.66151,0.33857,0.95843,0.9767,0.96409,0.97139,0.71987,1.08315,0.37658,1.34639,0.00128784,0.000429281,0.00128784,0.000429281,0.00128784,0.000429281,0.00128784,0.000429281
20,1239.82,0.63505,0.33289,0.95183,0.96394,0.96402,0.97379,0.72582,1.07619,0.39305,1.34319,0.00124822,0.000416075,0.00124822,0.000416075,0.00124822,0.000416075,0.00124822,0.000416075
21,1301.03,0.62394,0.32519,0.94471,0.97668,0.96595,0.9726,0.71422,1.10038,0.36898,1.39496,0.0012086,0.000402868,0.0012086,0.000402868,0.0012086,0.000402868,0.0012086,0.000402868
22,1363.31,0.61064,0.31683,0.93948,0.97179,0.96905,0.9773,0.72056,1.08882,0.36591,1.40361,0.00116898,0.000389661,0.00116898,0.000389661,0.00116898,0.000389661,0.00116898,0.000389661
23,1422.14,0.59719,0.31006,0.93555,0.97386,0.96685,0.97401,0.69609,1.12827,0.37834,1.42638,0.00112936,0.000376455,0.00112936,0.000376455,0.00112936,0.000376455,0.00112936,0.000376455
24,1483.4,0.59001,0.3087,0.92967,0.96278,0.97123,0.97289,0.71351,1.09512,0.36586,1.40643,0.00108974,0.000363248,0.00108974,0.000363248,0.00108974,0.000363248,0.00108974,0.000363248
25,1542.05,0.57597,0.29981,0.92575,0.97381,0.96738,0.97923,0.70595,1.0922,0.37901,1.41549,0.00105012,0.000350042,0.00105012,0.000350042,0.00105012,0.000350042,0.00105012,0.000350042
26,1602.86,0.56177,0.2942,0.91804,0.97711,0.96888,0.9733,0.71659,1.07633,0.36213,1.40413,0.0010105,0.000336835,0.0010105,0.000336835,0.0010105,0.000336835,0.0010105,0.000336835
27,1665.02,0.55895,0.28755,0.91625,0.97579,0.96701,0.97133,0.71682,1.08682,0.36489,1.41613,0.000970885,0.000323628,0.000970885,0.000323628,0.000970885,0.000323628,0.000970885,0.000323628
28,1725.49,0.5462,0.28736,0.9108,0.95537,0.98579,0.97684,0.71909,1.08495,0.36217,1.41522,0.000931265,0.000310422,0.000931265,0.000310422,0.000931265,0.000310422,0.000931265,0.000310422
29,1786.08,0.53204,0.2815,0.90497,0.95383,0.97711,0.97148,0.7244,1.07492,0.37114,1.42379,0.000891646,0.000297215,0.000891646,0.000297215,0.000891646,0.000297215,0.000891646,0.000297215
30,1847.41,0.52629,0.27556,0.9014,0.96324,0.96464,0.97017,0.7183,1.09772,0.38304,1.45698,0.000852026,0.000284009,0.000852026,0.000284009,0.000852026,0.000284009,0.000852026,0.000284009
31,1908.11,0.51947,0.27293,0.90098,0.96576,0.96383,0.96805,0.71966,1.10677,0.38238,1.46831,0.000812406,0.000270802,0.000812406,0.000270802,0.000812406,0.000270802,0.000812406,0.000270802
32,1967.15,0.50936,0.26851,0.89756,0.9732,0.97054,0.9755,0.72077,1.07885,0.3729,1.43264,0.000772786,0.000257595,0.000772786,0.000257595,0.000772786,0.000257595,0.000772786,0.000257595
33,2028.03,0.4995,0.26211,0.89154,0.96863,0.95754,0.97195,0.72627,1.09651,0.38628,1.46775,0.000733166,0.000244389,0.000733166,0.000244389,0.000733166,0.000244389,0.000733166,0.000244389
34,2089.83,0.49457,0.26651,0.89614,0.95853,0.96569,0.97293,0.71645,1.10497,0.38443,1.47632,0.000693547,0.000231182,0.000693547,0.000231182,0.000693547,0.000231182,0.000693547,0.000231182
35,2151.27,0.49108,0.25846,0.89203,0.973,0.96589,0.97532,0.7189,1.11829,0.37863,1.49392,0.000653927,0.000217976,0.000653927,0.000217976,0.000653927,0.000217976,0.000653927,0.000217976
36,2212.35,0.47589,0.2479,0.88177,0.97352,0.95405,0.97184,0.72347,1.10472,0.38632,1.48935,0.000614307,0.000204769,0.000614307,0.000204769,0.000614307,0.000204769,0.000614307,0.000204769
37,2271.1,0.47357,0.25158,0.88481,0.97832,0.95419,0.97475,0.71984,1.09593,0.37191,1.49484,0.000574687,0.000191562,0.000574687,0.000191562,0.000574687,0.000191562,0.000574687,0.000191562
38,2332.96,0.46738,0.24987,0.88564,0.96607,0.96395,0.97072,0.71859,1.09253,0.38346,1.48649,0.000535067,0.000178356,0.000535067,0.000178356,0.000535067,0.000178356,0.000535067,0.000178356
39,2391.84,0.46605,0.24666,0.87907,0.96753,0.95754,0.97217,0.7248,1.09658,0.39544,1.50548,0.000495448,0.000165149,0.000495448,0.000165149,0.000495448,0.000165149,0.000495448,0.000165149
40,2453.46,0.45285,0.23812,0.87728,0.96783,0.9561,0.96821,0.71787,1.1051,0.39039,1.50393,0.000455828,0.000151943,0.000455828,0.000151943,0.000455828,0.000151943,0.000455828,0.000151943
41,2531.64,0.48062,0.23818,0.89349,0.97568,0.96981,0.97961,0.71628,1.09743,0.37831,1.49645,0.000416208,0.000138736,0.000416208,0.000138736,0.000416208,0.000138736,0.000416208,0.000138736
42,2592.02,0.42474,0.20949,0.86616,0.97697,0.96938,0.97666,0.71784,1.10584,0.38462,1.4969,0.000376588,0.000125529,0.000376588,0.000125529,0.000376588,0.000125529,0.000376588,0.000125529
43,2653.11,0.41381,0.20854,0.86401,0.97424,0.96715,0.97981,0.71953,1.09702,0.37156,1.49761,0.000336968,0.000112323,0.000336968,0.000112323,0.000336968,0.000112323,0.000336968,0.000112323
44,2711.82,0.40211,0.2027,0.85642,0.97494,0.96305,0.97539,0.72105,1.0972,0.37908,1.51373,0.000297349,9.91162e-05,0.000297349,9.91162e-05,0.000297349,9.91162e-05,0.000297349,9.91162e-05
45,2771.69,0.39491,0.20374,0.85257,0.97514,0.96373,0.97666,0.71658,1.10754,0.3895,1.52534,0.000257729,8.59096e-05,0.000257729,8.59096e-05,0.000257729,8.59096e-05,0.000257729,8.59096e-05
46,2829.8,0.38593,0.196,0.85189,0.97542,0.96573,0.97728,0.71773,1.09485,0.38321,1.52115,0.000218109,7.2703e-05,0.000218109,7.2703e-05,0.000218109,7.2703e-05,0.000218109,7.2703e-05
47,2890.54,0.38242,0.19237,0.85114,0.9722,0.97188,0.97742,0.72005,1.09936,0.38382,1.52692,0.000178489,5.94964e-05,0.000178489,5.94964e-05,0.000178489,5.94964e-05,0.000178489,5.94964e-05
48,2951.58,0.37114,0.1903,0.84747,0.97142,0.96821,0.97353,0.72392,1.09344,0.38046,1.5267,0.000138869,4.62898e-05,0.000138869,4.62898e-05,0.000138869,4.62898e-05,0.000138869,4.62898e-05
49,3013.08,0.36707,0.186,0.84481,0.978,0.97022,0.97957,0.71743,1.1021,0.38142,1.53489,9.92496e-05,3.30832e-05,9.92496e-05,3.30832e-05,9.92496e-05,3.30832e-05,9.92496e-05,3.30832e-05
50,3074.87,0.36349,0.18336,0.84016,0.97336,0.97213,0.97677,0.72173,1.09366,0.37834,1.53126,5.96298e-05,1.98766e-05,5.96298e-05,1.98766e-05,5.96298e-05,1.98766e-05,5.96298e-05,1.98766e-05
